member_noSource;region_noSource;gender
7858;6;1
3821;6;0
1070;6;1
3116;6;1
9738;6;1
7559;6;0
9618;6;1
1195;6;0
3214;6;1
7556;6;1
3002;6;1
7865;6;0
2997;6;0
1043;6;0
117;6;1
7565;6;0
1196;6;1
3302;6;1
7758;6;1
3240;6;1
1123;6;0
7800;6;1
33;6;0
3468;6;1
7699;6;0
7698;6;1
3481;6;0
7697;6;0
3461;6;0
7686;6;1
7683;6;0
7672;6;1
52;6;1
3464;6;1
3486;6;1
3515;6;0
3491;6;0
1211;6;0
3887;6;0
3882;6;1
9786;6;1
3493;6;0
7695;6;0
3553;6;0
3496;6;1
40;6;1
7808;6;1
45;6;0
3505;6;0
7687;6;0
3157;6;0
7807;6;0
3131;6;0
7670;6;1
3557;6;0
9754;6;1
3573;6;0
3459;6;0
3310;6;1
9;6;0
12;6;1
9757;6;0
7780;6;1
7748;6;1
3337;6;0
3340;6;1
9851;6;0
3344;6;1
3257;6;0
3329;6;0
4331;6;0
7677;6;0
3531;6;0
3558;6;1
53;6;0
3125;6;0
3568;6;1
9741;6;0
9752;6;1
49;6;1
1076;6;1
1074;6;1
9770;6;1
3522;6;1
7812;6;1
7680;6;1
3151;6;0
1073;6;0
3939;6;0
7892;6;1
1220;6;1
6180;6;1
1531;6;0
5690;6;1
2131;6;0
1862;6;1
1860;6;1
6203;6;0
1864;6;1
6133;6;0
1900;6;1
1856;6;1
5685;6;0
2133;6;0
8508;6;1
5724;6;1
5719;6;0
8302;6;1
2126;6;1
577;6;0
5715;6;0
6653;6;0
1880;6;1
5728;6;1
8742;6;1
1524;6;1
8732;6;1
6650;6;1
5702;6;1
686;6;1
6161;6;0
1881;6;0
1525;6;0
5746;6;1
8504;6;1
1866;6;1
834;6;1
6907;6;0
5850;6;1
5554;6;1
6349;6;0
836;6;1
6900;6;1
8562;6;1
6331;6;0
5566;6;1
1791;6;0
8666;6;1
8789;6;0
8293;6;0
6054;6;1
6352;6;1
8294;6;1
5755;6;0
1519;6;0
8217;6;0
6183;6;0
1872;6;1
6194;6;1
5627;6;0
5696;6;1
1897;6;0
1626;6;1
6261;6;0
8185;6;0
1499;6;0
8341;6;0
6138;6;1
8738;6;1
6824;6;1
6644;6;1
6853;6;0
8497;6;0
2142;6;1
6217;6;0
6636;6;1
6211;6;0
846;6;1
8501;6;0
6213;6;0
6234;6;1
5673;6;0
6633;6;0
6127;6;0
679;6;0
5656;6;1
2086;6;1
6120;6;1
6968;6;1
502;6;1
5470;6;1
5895;6;0
8642;6;1
6543;6;0
5670;6;1
729;6;0
8231;6;0
5662;6;1
1849;6;0
5660;6;1
8491;6;0
1842;6;1
8815;6;0
6661;6;0
5668;6;1
6849;6;0
6856;6;1
6241;6;0
6623;6;0
8486;6;1
1540;6;1
2082;6;1
5782;6;1
1837;6;0
5788;6;1
6845;6;0
8512;6;1
5740;6;1
1876;6;1
2105;6;0
5787;6;0
8516;6;1
6109;6;0
5790;6;1
8503;6;0
1906;6;1
5654;6;1
8758;6;1
8759;6;0
6803;6;0
1834;6;1
8205;6;0
6667;6;0
5797;6;0
8237;6;0
1640;6;1
6258;6;1
5640;6;1
843;6;0
8566;6;1
5559;6;0
6681;6;0
9462;6;1
9461;6;0
204;6;1
4115;6;0
4088;6;1
9455;6;0
4082;6;1
2872;6;1
4053;6;0
4063;6;0
7911;6;0
9479;6;0
2873;6;0
4108;6;1
2862;6;1
4102;6;1
4099;6;0
5597;6;0
1811;6;0
6077;6;0
870;6;1
8298;6;1
5815;6;0
4073;6;0
8780;6;1
1807;6;0
6602;6;1
8887;6;0
385;6;0
6986;6;1
199;6;1
1808;6;1
9475;6;0
4076;6;1
7448;6;1
4149;6;0
9443;6;0
4157;6;0
9439;6;0
4205;6;0
7457;6;0
7426;6;1
4048;6;1
7503;6;0
2935;6;0
1218;6;1
2929;6;0
7890;6;1
7492;6;1
2938;6;1
8462;6;1
7429;6;0
7920;6;1
4052;6;1
2855;6;0
4125;6;0
2820;6;1
2819;6;0
9425;6;0
4139;6;0
2815;6;0
223;6;0
7931;6;0
4176;6;1
2853;6;0
4172;6;1
7436;6;1
4200;6;1
1205;6;0
6292;6;1
8448;6;1
5540;6;1
6363;6;0
6050;6;1
602;6;1
6367;6;0
8179;6;0
5855;6;0
8806;6;1
5867;6;0
2059;6;0
2061;6;0
6875;6;0
1619;6;0
1936;6;1
5541;6;0
6368;6;1
1568;6;1
1666;6;1
878;6;1
8432;6;1
1610;6;1
2199;6;0
8661;6;0
5606;6;1
8174;6;1
6371;6;0
5861;6;0
1773;6;0
6566;6;1
8658;6;1
724;6;1
6372;6;1
6876;6;1
5807;6;0
5602;6;1
6101;6;0
6794;6;1
8331;6;0
6306;6;1
2065;6;0
1928;6;1
5612;6;1
596;6;1
1553;6;0
6317;6;0
722;6;1
1654;6;1
8785;6;0
5828;6;1
5826;6;1
665;6;0
8324;6;1
5618;6;1
8469;6;0
2170;6;1
6088;6;1
6285;6;0
1814;6;1
6608;6;1
6870;6;1
1920;6;1
6262;6;1
558;6;1
6263;6;0
6264;6;1
6615;6;0
716;6;1
674;6;1
3894;5;1
8730;7;1
2104;7;1
4854;9;1
3161;9;0
3254;9;1
2556;9;1
9118;9;1
4844;9;1
4598;9;1
3503;9;0
4603;9;0
2649;9;0
9785;9;0
9812;9;1
3333;9;0
11;9;1
2661;9;0
345;9;0
3318;9;1
3234;9;1
3439;9;0
4653;9;0
9212;9;1
4650;9;1
2631;9;0
9175;9;0
354;9;1
9787;9;0
3492;9;1
4692;9;1
3437;9;0
3433;9;0
2531;9;0
3222;9;1
3483;9;0
4837;9;0
364;9;1
4111;9;0
9460;9;1
4112;9;1
4075;9;0
194;9;1
3019;9;0
3790;9;1
3802;9;1
3796;9;1
9621;9;0
4062;9;1
4064;9;1
2857;9;0
2858;9;1
9632;9;1
9631;9;0
2863;9;0
4691;9;0
4840;9;1
9230;9;1
2657;9;0
4606;9;1
327;9;0
4838;9;1
9857;9;0
3177;9;0
4534;9;1
4078;9;1
4080;9;1
4091;9;0
109;9;0
9781;9;0
2557;9;0
341;9;0
3477;9;0
9825;9;0
9259;9;0
9104;9;1
3294;9;1
3463;9;0
3533;9;0
9843;9;0
9192;9;1
4561;9;0
3529;9;0
3292;9;1
3207;9;0
9764;9;1
3366;9;1
9161;9;0
2568;9;1
4879;9;0
9113;9;0
3455;9;0
3384;9;1
4872;9;1
9190;9;1
4761;9;0
9165;9;0
4767;9;0
3286;9;1
9824;9;1
4878;9;1
4708;9;1
4541;9;0
3148;9;1
3534;9;1
3532;9;1
2521;9;0
3288;9;1
4734;9;1
9178;9;1
9852;9;1
4632;9;1
4648;9;1
9223;9;0
9131;9;0
3187;9;0
9806;9;1
9185;9;0
4671;9;0
3226;9;1
4726;9;1
3185;9;0
4678;9;1
115;9;1
355;9;0
9132;9;1
4764;9;1
3403;9;0
9762;9;1
24;9;0
2555;9;0
3;9;0
3490;9;1
4745;9;0
325;9;0
38;9;1
337;9;0
2635;9;0
9204;9;1
3485;9;0
3312;9;1
2524;9;1
3795;9;0
2875;9;0
4402;9;1
3109;9;0
4408;9;1
62;9;1
3590;9;1
2738;9;1
4424;9;1
4426;9;1
4428;9;1
4433;9;0
4434;9;1
4442;9;1
9308;9;1
4399;9;0
9670;9;1
4186;9;1
182;9;1
3856;9;1
121;9;0
3838;9;1
9524;9;1
178;9;1
2919;9;0
4425;9;0
2984;9;1
3845;9;0
3998;9;1
128;9;1
127;9;0
123;9;0
4009;9;0
3994;9;1
120;9;1
3595;9;0
4367;9;0
304;9;1
4524;9;1
2694;9;1
3136;9;1
311;9;0
3543;9;0
3133;9;0
9731;9;0
4496;9;1
3564;9;1
9733;9;0
59;9;0
9301;9;0
4503;9;0
303;9;0
3561;9;0
4505;9;0
3103;9;0
9719;9;0
4371;9;0
4372;9;1
9340;9;1
4391;9;0
2739;9;0
4373;9;0
4383;9;0
4384;9;1
273;9;0
3104;9;1
3111;9;0
4462;9;1
9334;9;1
4041;9;0
4032;9;1
9497;9;0
2823;9;0
3767;9;0
4132;9;1
9641;9;0
3766;9;1
4150;9;1
4151;9;0
4152;9;1
207;9;0
3029;9;0
2832;9;1
4165;9;0
9647;9;0
9653;9;0
3803;9;0
9429;9;0
3722;9;1
3791;9;0
193;9;1
4066;9;1
9457;9;0
9636;9;1
3034;9;1
188;9;1
9659;9;0
9660;9;1
3730;9;1
9436;9;1
4182;9;1
215;9;0
217;9;0
212;9;1
9488;9;1
137;9;0
3884;9;1
162;9;1
3951;9;0
3905;9;0
141;9;0
3944;9;1
3043;9;0
3916;9;1
9529;9;0
9604;9;1
4018;9;1
4022;9;1
2987;9;0
4024;9;1
9609;9;0
3983;9;0
3793;9;0
3954;9;1
3917;9;0
134;9;1
3961;9;0
3876;9;1
170;9;1
2966;9;1
2926;9;1
158;9;1
3867;9;0
3975;9;0
9574;9;1
9546;9;1
154;9;0
2941;9;0
2939;9;0
9536;9;1
9735;9;0
48;9;1
34;9;1
3509;8;0
7405;8;0
3115;8;0
7230;8;1
3583;8;0
7235;8;0
3518;8;1
1328;8;1
1326;8;1
3508;8;1
1340;8;1
7196;8;1
7200;8;1
7414;8;1
7190;8;1
1242;8;1
7434;8;1
7419;8;0
3500;8;1
7161;8;0
3167;8;0
7159;8;0
3605;8;0
7208;8;1
3606;8;1
3628;8;1
3095;8;0
1240;8;1
1241;8;0
1385;8;0
3100;8;1
7431;8;0
3501;8;0
7211;8;0
7216;8;1
3332;8;1
6783;8;0
3848;8;1
1128;8;1
3319;8;0
7667;8;0
1533;8;0
1144;8;1
3363;8;0
1142;8;1
6851;8;0
7661;8;0
6848;8;1
3842;8;1
3841;8;0
3244;8;1
1544;8;1
7218;8;1
7219;8;0
7221;8;0
3714;8;1
6930;8;1
6812;8;1
7215;8;0
3832;8;1
7684;8;1
3347;8;0
3834;8;1
3233;8;0
3341;8;0
7693;8;0
6932;8;1
1632;8;1
1362;8;1
1360;8;1
1207;8;0
3084;8;1
1398;8;1
3524;8;1
3155;8;0
7390;8;1
7295;8;0
7292;8;1
1311;8;0
1312;8;1
1314;8;1
7281;8;0
7393;8;0
3146;8;1
3047;8;0
7537;8;0
3716;8;1
7021;8;0
7521;8;0
7029;8;0
3440;8;1
7506;8;1
7036;8;1
7276;8;1
3058;8;1
7447;8;0
3706;8;1
7523;8;0
7540;8;1
7002;8;1
7538;8;1
7045;8;0
7397;8;0
7257;8;0
1324;8;1
1273;8;0
7327;8;0
7304;8;1
1304;8;1
7315;8;0
1259;8;0
7347;8;0
7317;8;0
7322;8;1
7326;8;1
7329;8;0
7568;8;1
7399;8;0
7400;8;1
7319;8;0
1141;8;0
3144;8;1
7342;8;1
3582;8;1
3121;8;0
7394;8;1
7265;8;0
3123;8;0
3565;8;0
1284;8;1
3154;8;1
7303;8;0
7335;8;0
3551;8;0
7367;8;0
1288;8;1
3142;8;1
7300;8;1
9142;9;1
3229;8;0
1518;8;1
1151;8;0
6877;8;0
6861;8;0
1154;8;1
3372;8;1
9993;9;0
2554;9;1
9883;9;0
3198;9;1
9955;9;0
3417;9;0
9979;9;0
9245;9;0
3783;8;0
6865;8;0
7350;8;1
6880;8;1
7579;8;0
3028;8;1
3760;8;1
1181;8;0
3026;8;1
1492;8;1
9913;9;0
6919;8;0
3210;8;1
7591;8;0
3771;8;0
3772;8;1
1496;8;1
3775;8;0
3209;8;0
1174;8;1
3369;9;0
2597;9;0
3173;9;0
9155;9;0
3380;9;1
3159;9;0
3426;9;1
3311;9;0
4860;9;1
4583;9;0
3304;9;1
3370;9;1
9116;9;1
3512;9;1
4862;9;1
9112;9;1
4703;9;0
9945;9;0
4868;9;1
9921;9;0
3443;9;0
9905;9;0
4753;9;0
9984;9;1
3362;9;1
9916;9;1
9937;9;0
9946;9;1
9769;9;0
9950;9;1
3447;9;0
9953;9;0
9891;9;0
4780;9;1
6908;8;1
1505;8;0
7594;8;1
6690;8;1
3910;8;1
6707;8;0
1099;8;0
3287;8;0
1615;8;0
3283;8;0
2949;8;0
3271;8;0
6672;8;1
6668;8;1
3925;8;0
7766;8;1
1608;8;1
3290;8;1
1109;8;0
6701;8;0
6825;8;0
3232;8;1
3817;8;0
3818;8;1
7665;8;0
6821;8;0
3914;8;1
3819;8;0
7647;8;0
3854;8;1
1567;8;0
6706;8;1
2951;8;0
6702;8;1
6818;8;1
3858;8;1
6773;8;0
6770;8;1
7646;8;1
1165;8;0
3395;8;0
6903;8;0
7607;8;0
6897;8;0
6742;8;1
6858;8;1
3224;8;1
3374;8;1
6886;8;1
1157;8;0
1504;8;1
3021;8;0
7616;8;1
3824;8;1
3297;8;0
3889;8;0
6767;8;0
2972;8;1
3865;8;0
6760;8;1
6756;8;1
1115;8;0
1110;8;1
3878;8;1
3883;8;0
1113;8;0
3303;8;0
2957;8;0
3886;8;1
6722;8;1
1599;8;0
9736;9;1
4495;9;0
4484;9;1
7299;9;0
991;9;0
7968;9;1
7970;9;1
7973;9;0
1290;9;1
1298;9;1
7987;9;0
7242;9;1
8425;9;0
738;9;1
6381;9;0
2259;9;0
986;9;1
7264;9;1
7262;9;1
8010;9;1
7963;9;0
1003;9;0
7942;9;1
7403;9;0
1012;9;1
7407;9;0
494;9;1
1014;9;1
7409;9;0
1006;9;1
7365;9;0
7364;9;1
1278;9;1
7253;9;0
1250;9;1
1002;9;1
5398;9;1
5400;9;1
5322;9;1
8913;9;0
475;9;0
5330;9;1
2299;9;0
5339;9;0
5380;9;1
8902;9;1
8899;9;0
2294;9;1
2291;9;0
8893;9;0
489;9;0
5377;9;0
8881;9;0
8841;9;0
5421;9;0
501;9;0
5403;9;0
8868;9;1
5407;9;0
5388;9;1
5410;9;1
8874;9;1
2248;9;1
2246;9;1
2244;9;1
5436;9;1
5441;9;0
8848;9;1
2234;9;1
508;9;1
7389;9;0
1001;9;0
1256;9;1
7422;9;1
7418;9;1
1249;9;0
7416;9;1
7127;9;0
7135;9;0
7136;9;1
7141;9;0
1387;9;0
8056;9;1
7146;9;1
7151;9;0
1379;9;0
7822;9;1
7663;9;0
7819;9;0
1139;9;0
7620;9;1
7621;9;0
7627;9;0
7629;9;0
7630;9;1
7644;9;1
8064;9;1
7831;9;0
7655;9;0
7659;9;0
7805;9;0
1077;9;0
7810;9;1
1131;9;0
1066;9;1
1371;9;0
1370;9;1
7177;9;0
8070;9;1
8072;9;1
7110;9;1
942;9;1
7093;9;0
8082;9;1
8091;9;0
1411;9;0
7234;9;1
7375;9;0
7378;9;1
1263;9;0
7955;9;0
7385;9;0
7079;9;0
5359;9;0
938;9;1
8097;9;0
7178;9;1
7187;9;0
8038;9;1
1345;9;0
974;9;1
7223;9;0
7071;9;0
8067;9;0
8105;9;0
1429;9;0
7061;9;0
7063;9;0
8100;9;1
1423;9;0
7117;9;0
1171;9;0
8888;9;1
5341;9;0
8927;9;0
5301;9;0
5303;9;0
5304;9;1
2312;9;1
5283;9;0
5239;9;0
8956;9;1
5233;9;0
2386;9;1
5142;9;1
5143;9;0
5144;9;1
8930;9;1
5282;9;1
5243;9;0
5280;9;1
4972;9;1
9063;9;0
4965;9;0
2476;9;1
4953;9;0
5108;9;1
431;9;0
8760;9;1
5140;9;1
5244;9;1
2325;9;0
2322;9;1
5274;9;1
8939;9;0
5115;9;0
4977;9;0
5160;9;1
5166;9;1
1916;9;1
6105;9;0
6068;9;1
6121;9;0
1902;9;1
6131;9;0
683;9;0
6135;9;0
8525;9;0
8521;9;0
6148;9;1
6157;9;0
6119;9;0
6076;9;1
6073;9;0
5669;9;0
5639;9;0
5167;9;0
2379;9;0
2360;9;1
5230;9;1
2349;9;0
8968;9;1
5162;9;1
8969;9;0
2352;9;1
5202;9;1
2355;9;0
5200;9;1
5116;9;1
383;9;0
8970;9;1
4942;9;1
9074;9;1
4929;9;0
5592;9;1
5555;9;0
5551;9;0
8833;9;0
2218;9;1
5485;9;0
5493;9;0
8825;9;0
8823;9;0
530;9;1
5512;9;1
2204;9;1
2203;9;0
5633;9;0
5621;9;0
2161;9;0
557;9;0
5473;9;0
5481;9;0
8834;9;1
5556;9;1
5557;9;0
2190;9;1
5543;9;0
5563;9;0
8797;9;0
5583;9;0
5598;9;1
5600;9;1
5605;9;0
5610;9;1
5574;9;1
5536;9;1
5534;9;1
5532;9;1
9025;9;0
9021;9;0
2413;9;0
419;9;0
2410;9;1
5047;9;0
5049;9;0
9056;9;1
404;9;1
386;9;1
2512;9;1
4914;9;1
390;9;1
393;9;0
9057;9;0
2267;9;0
2436;9;1
4980;9;1
5529;9;0
5528;9;1
5524;9;1
5316;9;1
471;9;0
8920;9;1
5037;9;0
4981;9;0
9051;9;0
4988;9;1
2455;9;0
2453;9;0
2450;9;1
9032;9;1
406;9;1
7598;9;1
1125;9;0
7702;9;1
6810;9;1
6792;9;1
841;9;0
8239;9;0
6798;9;1
6799;9;0
8236;9;1
6801;9;0
8234;9;1
1541;9;0
6806;9;1
1546;9;1
6896;9;1
1555;9;0
6784;9;1
8246;9;1
1562;9;1
866;9;1
6878;9;1
1506;9;1
6893;9;0
6894;9;1
6852;9;1
6901;9;0
1500;9;1
6808;9;1
8257;9;0
6765;9;0
1566;9;1
6777;9;0
1564;9;1
6813;9;0
6868;9;1
898;9;1
900;9;1
883;9;0
1491;9;0
6923;9;0
6928;9;1
6929;9;0
886;9;1
1475;9;0
6964;9;1
8154;9;1
6960;9;1
6955;9;0
8157;9;0
1483;9;0
882;9;1
6916;9;1
6911;9;0
6974;9;1
6999;9;0
7000;9;1
1452;9;1
1450;9;1
8145;9;0
1447;9;0
6996;9;1
911;9;0
7020;9;1
1442;9;1
7030;9;1
1446;9;1
1469;9;0
8148;9;1
913;9;0
8208;9;1
847;9;0
8209;9;0
4243;9;0
3062;9;1
226;9;1
9680;9;1
9422;9;1
4188;9;1
3048;9;1
90;9;1
3708;9;1
3702;9;1
4198;9;1
88;9;1
4207;9;0
4253;9;0
2792;9;1
9689;9;0
86;9;1
4487;9;0
4488;9;1
9743;9;0
4491;9;0
9744;9;1
3122;9;1
9410;9;1
320;9;1
4216;9;1
4228;9;1
4238;9;1
2808;9;1
3691;9;0
4245;9;0
3614;9;1
2813;9;0
4343;9;0
9385;9;0
3068;9;1
3663;9;0
4296;9;1
4299;9;0
4287;9;0
4058;9;1
2776;9;1
2212;9;1
8223;9;0
6822;9;1
1528;9;1
6831;9;0
6839;9;0
6843;9;0
4895;9;0
6941;9;0
4305;9;0
2783;9;0
4268;9;1
2770;9;1
2766;9;1
3075;9;0
4321;9;0
3073;9;0
2777;9;0
3642;9;1
9350;9;1
3629;9;0
3092;9;1
3619;9;0
260;9;1
9381;9;0
4338;9;1
1489;9;0
6758;9;1
7037;9;0
1041;9;0
7864;9;1
1044;9;1
7560;9;1
7566;9;1
1190;9;1
7571;9;0
7578;9;1
7580;9;1
1197;9;0
7583;9;0
7888;9;1
7489;9;0
7887;9;0
1200;9;1
7541;9;0
7533;9;0
8304;9;1
6643;9;0
1635;9;0
8311;9;0
8313;9;0
812;9;1
7423;9;0
8261;9;0
7049;9;0
7515;9;0
7516;9;1
7881;9;0
7524;9;1
1038;9;1
1435;9;0
7424;9;1
7428;9;1
7430;9;1
7795;9;0
1118;9;1
7793;9;0
7703;9;0
7728;9;1
7786;9;1
1080;9;1
1107;9;0
1097;9;0
7751;9;0
7756;9;1
7777;9;0
7759;9;0
7729;9;0
7740;9;1
6617;9;0
7718;9;1
7704;9;1
7443;9;0
7458;9;1
7459;9;0
1233;9;0
7467;9;0
7471;9;0
7799;9;0
7898;9;1
7483;9;0
7487;9;0
1024;9;1
1176;9;1
1051;9;0
1173;9;0
7482;9;1
1443;8;0
6616;9;1
6613;9;0
1692;9;1
6552;9;1
6554;9;1
8373;9;0
6562;9;1
6500;9;1
6496;9;1
1766;9;1
1752;9;1
6423;9;0
6440;9;1
8406;9;1
6499;9;0
8360;9;1
6535;9;0
6527;9;0
6525;9;0
8260;9;1
1584;9;1
6507;9;0
772;9;1
8382;9;1
773;9;0
6441;9;0
8380;9;1
1716;9;1
8377;9;0
6515;9;0
6506;9;1
6516;9;1
6518;9;1
6508;9;1
1741;9;0
1740;9;1
6462;9;1
6727;9;0
8269;9;0
6741;9;0
1585;9;0
8279;9;0
6664;9;1
1596;9;1
1627;9;0
797;9;0
1671;9;0
6580;9;1
802;9;1
1651;9;0
8327;9;0
6647;9;0
6614;9;1
6710;9;1
6674;9;1
1739;9;0
6465;9;0
765;9;0
6471;9;0
6495;9;0
6564;9;1
8281;9;0
6570;9;1
1613;9;0
1612;9;1
6687;9;0
6689;9;0
1606;9;1
6705;9;0
1616;9;1
5734;7;1
3195;8;0
7547;8;0
8506;8;1
9791;8;0
8464;8;1
9725;8;0
8479;8;0
63;8;0
9648;8;1
9728;8;1
800;8;1
108;8;1
8342;8;1
9629;8;0
8396;8;1
8394;8;1
8489;8;0
9697;8;0
702;8;1
8410;8;1
817;8;0
36;8;1
8505;8;0
9694;8;1
8320;8;1
9716;8;1
8481;8;0
9701;8;0
1057;8;0
8487;8;0
747;8;0
8352;8;1
740;8;1
9708;8;1
700;8;1
7855;8;0
1083;8;0
8175;8;0
538;8;1
9152;8;1
8805;8;0
9163;8;0
8803;8;0
9170;8;1
9139;8;0
8029;8;0
8170;8;1
8164;8;1
8159;8;0
8847;8;0
9147;8;0
371;8;0
1036;8;1
7937;8;0
7847;8;0
9826;8;1
7789;8;0
694;8;1
9662;8;1
7854;8;1
9837;8;0
8431;8;0
7785;8;0
1064;8;1
39;8;0
9835;8;0
791;8;0
701;8;0
1050;8;1
8346;8;1
1056;8;1
8321;8;0
9763;8;0
9880;8;1
9767;8;0
9915;8;0
9624;8;1
8549;8;0
664;8;1
9859;8;0
6;8;1
822;8;1
9868;8;1
55;8;0
1071;8;0
9967;8;0
57;8;0
9996;8;1
727;8;0
9978;8;1
9758;8;1
9934;8;1
9730;8;1
9951;8;0
9619;8;0
9870;8;1
9904;8;1
9895;8;0
8437;8;0
9947;8;0
8365;8;0
9919;8;0
8340;8;1
9853;8;0
9753;8;0
8574;8;1
9874;8;1
7873;8;0
8454;8;1
9864;8;1
8567;8;0
9592;8;1
9858;8;1
7872;8;1
9637;8;0
8498;8;1
8428;8;1
809;8;0
9686;8;1
9685;8;0
7833;8;0
681;8;0
514;8;1
8368;8;1
784;8;1
8288;8;1
8337;8;0
8336;8;1
8378;8;1
8447;8;0
9755;8;0
126;8;1
9866;8;1
7778;8;1
7867;8;0
9615;8;0
9739;8;0
767;8;0
726;8;1
8568;8;1
5460;7;1
8843;8;0
517;8;0
8624;8;1
9502;8;1
9465;8;0
7916;8;1
8264;8;1
8259;8;0
9441;8;0
7923;8;0
9505;8;0
206;8;1
9452;8;1
9453;8;0
7918;8;1
9498;8;1
8268;8;1
7907;8;0
9486;8;1
413;8;0
9029;8;0
8144;8;1
9035;8;0
9037;8;0
410;8;1
8263;8;0
8063;8;0
9271;8;0
306;8;1
8748;8;1
9477;8;0
9482;8;1
189;8;0
8889;8;0
8142;8;1
614;8;1
637;8;0
1026;8;1
1032;8;1
169;8;0
7891;8;0
8598;8;1
167;8;1
171;8;0
9579;8;0
9433;8;0
222;8;1
9316;8;1
7972;8;1
9325;8;0
172;8;1
7896;8;1
9530;8;1
8272;8;1
160;8;1
9553;8;0
1033;8;0
9559;8;0
9560;8;1
150;8;1
9506;8;1
8586;8;1
8580;8;1
163;8;0
9544;8;1
8277;8;0
8596;8;1
9513;8;0
9571;8;0
9019;8;0
8896;8;1
8075;8;0
8186;8;1
9194;8;1
962;8;1
8788;8;1
9208;8;1
8193;8;0
8854;8;1
961;8;0
8988;8;1
465;8;0
8919;8;0
8090;8;1
426;8;1
8184;8;1
8023;8;0
9221;8;0
8777;8;0
520;8;1
9176;8;1
9177;8;0
356;8;1
9226;8;1
9232;8;1
425;8;0
8771;8;0
9242;8;1
8765;8;0
8206;8;1
9255;8;0
9263;8;0
980;8;1
8202;8;1
904;8;1
8914;8;1
420;8;1
417;8;0
8867;8;0
9071;8;0
780;8;1
397;8;0
394;8;1
8964;8;1
388;8;1
510;8;1
9090;8;1
9061;8;0
8877;8;0
8878;8;1
9049;8;0
9086;8;1
8044;8;1
8938;8;1
441;8;0
473;8;0
8136;8;1
435;8;0
438;8;1
461;8;0
927;8;0
8943;8;0
919;8;0
453;8;0
452;8;1
449;8;0
940;8;1
8120;8;1
442;8;1
8953;8;0
277;8;0
5547;7;0
1775;7;0
1940;7;1
8579;7;0
6036;7;1
6027;7;0
656;7;1
8588;7;1
5987;7;0
6046;7;1
651;7;0
6056;7;1
5994;7;1
6055;7;0
5995;7;0
1956;7;1
1939;7;0
1932;7;1
8626;7;1
8561;7;0
6064;7;1
5955;7;0
1931;7;0
1924;7;1
635;7;0
6002;7;1
5929;7;0
8546;7;1
2003;7;0
5940;7;1
8614;7;1
6091;7;0
5948;7;1
6104;7;1
6074;7;1
6003;7;0
6048;7;1
5857;7;0
698;7;1
5860;7;1
8949;7;0
5866;7;1
5926;7;1
5880;7;1
8520;7;1
8638;7;1
5913;7;0
5914;7;1
8633;7;0
5917;7;0
6181;7;0
1868;7;1
8669;7;0
607;7;0
6047;7;0
6007;7;0
2058;7;1
8540;7;1
1878;7;1
2041;7;0
1968;7;1
6164;7;1
5874;7;1
1882;7;1
2037;7;0
8518;7;1
689;7;0
1885;7;0
8652;7;1
1987;7;0
8556;7;1
1992;7;1
705;7;0
1844;7;1
8697;7;0
5835;7;0
5700;7;1
5698;7;1
8773;7;0
2165;7;0
2164;7;1
6302;7;1
8770;7;1
8767;7;0
5622;7;1
5793;7;0
1841;7;0
2089;7;0
6225;7;0
2128;7;1
583;7;0
5774;7;1
8499;7;0
5808;7;1
592;7;1
555;7;0
5819;7;0
2066;7;1
5827;7;0
1855;7;0
8695;7;0
586;7;1
589;7;0
5820;7;1
560;7;1
2167;7;0
8776;7;1
6030;7;1
5642;7;1
6297;7;0
1810;7;1
5650;7;1
2146;7;1
5665;7;0
8752;7;1
5671;7;0
5579;7;0
6210;7;1
6197;7;0
1996;7;1
6081;7;0
5664;7;1
682;7;1
2158;7;1
6274;7;1
2184;7;1
550;7;1
5586;7;1
2178;7;1
5595;7;0
6315;7;0
5674;7;1
718;7;1
715;7;0
713;7;0
8472;7;1
8743;7;0
5686;7;1
5691;7;0
5628;7;1
6383;7;0
2019;7;0
1907;7;0
1724;7;1
6481;7;0
6477;7;0
5323;7;0
8908;7;1
655;7;0
2198;7;1
5553;7;0
8796;7;1
8442;7;1
6337;7;0
5522;7;1
5550;7;1
5321;7;0
2306;7;1
2307;7;0
8916;7;1
8918;7;1
8905;7;0
6467;7;0
483;7;0
8900;7;1
5343;7;0
544;7;1
5344;7;1
8400;7;1
8907;7;0
761;7;0
1733;7;0
5326;7;1
5315;7;0
6460;7;1
1721;7;0
5472;7;1
6373;7;0
6386;7;1
5531;7;0
6350;7;1
5535;7;0
5445;7;0
8804;7;1
547;7;0
8424;7;1
8845;7;0
8821;7;0
5544;7;1
1784;7;1
5549;7;0
2188;7;1
2189;7;0
6376;7;1
537;7;0
2200;7;1
5483;7;0
525;7;0
5499;7;0
5505;7;0
5510;7;1
518;7;1
1779;7;0
542;7;1
8829;7;0
8816;7;1
1778;7;1
5486;7;1
526;7;1
6362;7;1
5272;7;1
2326;7;1
6502;7;1
5394;7;1
2260;7;1
2261;7;0
8405;7;0
2263;7;0
1745;7;0
5352;7;1
5358;7;1
2286;7;1
6450;7;1
5369;7;0
2272;7;1
2271;7;0
6431;7;0
497;7;0
8873;7;0
561;7;0
618;7;1
6150;7;1
5900;7;1
684;7;1
5883;7;0
5885;7;0
8869;7;0
6145;7;0
2029;7;0
1894;7;1
5891;7;0
617;7;0
5899;7;0
5578;7;1
1888;7;1
5405;7;0
6425;7;0
